
SetupTitle, Post 3000
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 8400, 8400, 8400, 8400, 8400
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -0.001015344518237, 7.747319E-09, 5E-06, 5E-06
DataValue, 1.5E-05, -0.001237031538039, 5.689715E-09, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.0013008718378840001, 8.338185000000001E-09, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.001201954553835, 4.3272470000000006E-09, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.0011479358654470002, 5.6549580000000007E-09, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.0012808779720220001, 8.379894E-09, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.0010970741277560002, 6.6003440000000008E-09, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.0010837448062380002, 7.003523E-09, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.0011560035636650002, 9.763216E-09, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001027972321026, 7.8168330000000011E-09, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.000901344057638, 7.059134E-09, 0.000105, 0.000105
DataValue, 0.000115, -0.001050070859492, 6.5099760000000007E-09, 0.000115, 0.000115
DataValue, 0.000125, -0.001092514023185, 4.918113E-09, 0.000125, 0.000125
DataValue, 0.000135, -0.00107497558929, 6.211068E-09, 0.000135, 0.000135
DataValue, 0.000145, -0.001113911042921, 4.925065E-09, 0.000145, 0.000145
DataValue, 0.000155, -0.001094969455153, 9.3461340000000011E-09, 0.000155, 0.000155
DataValue, 0.000165, -0.000971848960035, 6.162408E-09, 0.000165, 0.000165
DataValue, 0.000175, -0.001089357188903, 8.46331E-09, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001267899409868, 1.0819823E-08, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.0012956103309990001, 7.3163350000000009E-09, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.0013682198477910001, 2.554649E-09, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.0011710866820070001, 4.6192050000000007E-09, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001034987624735, 6.5099760000000007E-09, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.000983424368314, 7.024378E-09, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.0012724593980240001, 6.4960730000000008E-09, 0.000245, 0.000245
DataValue, 0.000255, -0.0011931852204730001, 4.9459190000000007E-09, 0.000255, 0.000255
DataValue, 0.000265, -0.001106194104068, 5.0918980000000008E-09, 0.000265, 0.000265
DataValue, 0.000275, -0.0012952595716340001, 2.547697E-09, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001015344518237, 2.075004E-09, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.00091572565725100009, -2.2589800000000003E-10, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.000827682204545, 4.174317E-09, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.0010837448062380002, 6.4265600000000006E-09, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001231419271789, 6.4960730000000008E-09, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001180908293463, 6.503025E-09, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.0012338747037570002, 2.2487880000000002E-09, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001093917177059, 2.20708E-09, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001188274472952, 6.291200000000001E-10, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.0011251356918360001, 1.7343870000000001E-09, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.0011654744157570001, 1.24084E-09, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001104440307245, 1.226938E-09, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.000949750421569, 5.2448280000000006E-09, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001230016117916, 1.873415E-09, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.000978162861429, -2.32849E-10, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.000994298257865, 2.735384E-09, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001082692528144, 1.79695E-09, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001122329616919, 2.429524E-09, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001274564070627, 6.98634E-10, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.00096904276870200009, 1.5467010000000002E-09, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.00096974434563900009, 4.125658E-09, 0.000485, 0.000485
DataValue, 0.000495, -0.0011844160035250002, 2.144518E-09, 0.000495, 0.000495
DataValue, 0.000505, -0.0010570862796160001, 6.9062040000000004E-09, 0.000505, 0.000505
DataValue, 0.000515, -0.00095711660105700011, 2.832703E-09, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001013941480778, 1.24084E-09, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.0011707359226420001, 2.6867250000000004E-09, 0.000535, 0.000535
DataValue, 0.000545, -0.001137412735261, 5.071044E-09, 0.000545, 0.000545
DataValue, 0.000555, -0.0011482866248120002, 1.1157160000000001E-09, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.0010048213880510001, 3.3610070000000004E-09, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.00110408954788, 1.1435210000000001E-09, 0.000575, 0.000575
DataValue, 0.000585, -0.0010883047943930002, 5.9608190000000006E-09, 0.000585, 0.000585
DataValue, 0.000595, -0.0010353385005150001, 4.6261560000000005E-09, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.00112127722241, 3.082953E-09, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001209671492688, 3.5973540000000002E-09, 0.000615, 0.000615
DataValue, 0.000625, -0.001066206255928, 2.860509E-09, 0.000625, 0.000625
DataValue, 0.000635, -0.0010476154275240002, -1.9706910000000003E-09, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.00095571350539100006, 2.346108E-09, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.000859251595102, 6.363998E-09, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.00093992881011200008, 7.9962E-11, 0.000665, 0.000665
DataValue, 0.000675, -0.000898888683878, 5.321293E-09, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001004470628686, 8.7761220000000011E-09, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.0010321815498170002, 5.404709E-09, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.0010353385005150001, 4.2753100000000003E-10, 0.000705, 0.000705
DataValue, 0.000715, -0.0010890063131230002, 5.05714E-09, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.0011251356918360001, 6.537782E-09, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.0010255168890580002, 6.7532740000000006E-09, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001015344518237, 4.723475E-09, 0.000745, 0.000745
DataValue, 0.000755, -0.00098728283774100018, 3.1872230000000002E-09, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.00095571350539100006, 4.174317E-09, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.00090800871839700006, 3.931019E-09, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001079886336811, 5.877402E-09, 0.000785, 0.000785
DataValue, 0.000795, -0.0011033879127350002, 2.53746E-10, 0.000795, 0.000795
DataValue, 0.000805, -0.001255271607079, 7.6814700000000006E-10, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001171788200736, 2.811849E-09, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.0011051418259740002, 2.1899E-10, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.0009216887410730001, -1.998496E-09, 0.000835, 0.000835
DataValue, 0.000845, -0.00086100545013300007, 4.8486E-09, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0010188522282990001, 2.999536E-09, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.00085188541561400006, 6.291200000000001E-10, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.00076208810787600008, 1.0322990000000001E-09, 0.000875, 0.000875
DataValue, 0.000885, -0.000870125484653, -9.3493700000000016E-10, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.00095922121545300007, 2.746E-10, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.0010090306168420002, 2.081956E-09, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.000968341249973, 2.3183020000000004E-09, 0.000915, 0.000915
DataValue, 0.000925, -0.00087854394223500006, 3.166369E-09, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00100061215926, -3.472186E-09, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00098167057149100016, -2.088864E-09, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.00084942998364600012, -5.9746780000000005E-09, 0.000955, 0.000955
DataValue, 0.000965, -0.000885208602995, -2.8674170000000003E-09, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.001131098833866, 2.7214810000000003E-09, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.001150040421635, -2.325211E-09, 0.000985, 0.000985
DataValue, 0.000995, -0.000992895220406, 6.6387700000000006E-10, 0.000995, 0.000995
DataValue, 0.001005, -0.00091783027164600009, 6.8575450000000006E-09, 0.001005, 0.001005
DataValue, 0.001015, -0.001155302044936, 5.863499E-09, 0.001015, 0.001015
DataValue, 0.001025, -0.0010472646681590001, 5.9955750000000006E-09, 0.001025, 0.001025
DataValue, 0.0010350000000000001, -0.000884156266693, 6.447414E-09, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, -0.00105743703898, 5.6619100000000008E-09, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, -0.00099535053595900015, 5.30739E-09, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, -0.001073572435416, 7.552681E-09, 0.001065, 0.001065
DataValue, 0.001075, -0.00095325813163100006, 6.3848520000000006E-09, 0.001075, 0.001075
DataValue, 0.001085, -0.000970796623733, 1.0472255000000001E-08, 0.001085, 0.001085
DataValue, 0.001095, -0.000974304333795, 8.129645E-09, 0.001095, 0.001095
DataValue, 0.001105, -0.0010626985458660001, 5.0501890000000004E-09, 0.001105, 0.001105
DataValue, 0.001115, -0.00097219971939900009, 1.4413680000000002E-08, 0.001115, 0.001115
DataValue, 0.0011250000000000001, -0.000938174955081, 1.2356075E-08, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, -0.00096974434563900009, 1.6658971E-08, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, -0.00082347297575300011, 1.3391829000000002E-08, 0.001145, 0.001145
DataValue, 0.001155, -0.0011135602835570001, 1.4434534000000002E-08, 0.001155, 0.001155
DataValue, 0.001165, -0.001306133461185, 1.8487182E-08, 0.001165, 0.001165
DataValue, 0.001175, -0.001308588776737, 1.4844665E-08, 0.001175, 0.001175
DataValue, 0.001185, -0.0011423234827820001, 1.5963835E-08, 0.001185, 0.001185
DataValue, 0.001195, -0.001109351054765, 1.7986682000000002E-08, 0.001195, 0.001195
DataValue, 0.0012050000000000001, -0.0012794748181480002, 1.9008533000000002E-08, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, -0.0012493085814640002, 1.8188272E-08, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, -0.001246502390131, 1.4594415000000001E-08, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, -0.001026569167152, 1.4594415000000001E-08, 0.001235, 0.001235
DataValue, 0.001245, -0.00077436509309300005, 1.1834723E-08, 0.001245, 0.001245
DataValue, 0.001255, -0.00090415019076300006, 1.1528863000000001E-08, 0.001255, 0.001255
DataValue, 0.001265, -0.00092765188310300005, 1.6019445000000002E-08, 0.001265, 0.001265
DataValue, 0.001275, -0.001027972321026, 1.8334251E-08, 0.001275, 0.001275
DataValue, 0.0012850000000000001, -0.00074595265323300006, 2.1420657E-08, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, -0.00108655099757, 2.5278666E-08, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, -0.001009732135572, 2.1337241000000002E-08, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, -0.0010020151967180002, 2.2386898E-08, 0.001315, 0.001315
DataValue, 0.001325, -0.00096553505864000009, 2.3513019000000003E-08, 0.001325, 0.001325
DataValue, 0.001335, -0.0010525261750440002, 2.3777170000000003E-08, 0.001335, 0.001335
DataValue, 0.001345, -0.001140218926594, 2.8114824E-08, 0.001345, 0.001345
DataValue, 0.001355, -0.001137412735261, 2.5654041000000002E-08, 0.001355, 0.001355
DataValue, 0.0013650000000000001, -0.0010269199265170001, 2.5681846000000002E-08, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, -0.001173542113975, 2.5883434000000004E-08, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, -0.00096518429927500008, 3.0944030000000005E-08, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, -0.00098868599161500018, 2.8761301000000002E-08, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, -0.000985178281553, 3.3022488E-08, 0.001405, 0.001405
DataValue, 0.001415, -0.001216686912812, 3.3370057E-08, 0.001415, 0.001415
DataValue, 0.001425, -0.00090169481700300006, 3.3974825000000005E-08, 0.001425, 0.001425
DataValue, 0.001435, -0.000936771917623, 3.5893404000000006E-08, 0.001435, 0.001435
DataValue, 0.001445, -0.00092203950043800011, 2.9873519E-08, 0.001445, 0.001445
DataValue, 0.0014550000000000001, -0.001092864782549, 3.4961921000000004E-08, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, -0.0011272403644400002, 3.3828847000000006E-08, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, -0.001014993758872, 3.0742441E-08, 0.0014750000000000002, 0.0014750000000000002
